[1, 2, 3, 4, 5, 6, 7, 8, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 8, 9]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 8, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

Epoch 1, 0% 	 ce: 2.2711 - acc: 0.1250 - took: 7.12s
Epoch 1, 0% 	 ce: 2.2763 - acc: 0.1406 - took: 7.17s
Epoch 1, 1% 	 ce: 2.2486 - acc: 0.1250 - took: 7.18s
Epoch 1, 1% 	 ce: 2.2743 - acc: 0.1406 - took: 7.24s
Epoch 1, 2% 	 ce: 2.1966 - acc: 0.1938 - took: 7.27s
Epoch 1, 2% 	 ce: 2.2609 - acc: 0.1979 - took: 9.65s
Epoch 1, 2% 	 ce: 2.2677 - acc: 0.1920 - took: 9.67s
Epoch 1, 3% 	 ce: 2.2491 - acc: 0.1914 - took: 9.88s
Epoch 1, 3% 	 ce: 2.1641 - acc: 0.1944 - took: 9.90s
Epoch 1, 4% 	 ce: 2.1236 - acc: 0.2031 - took: 9.91s
Epoch 1, 4% 	 ce: 2.0533 - acc: 0.2074 - took: 12.87s
Epoch 1, 4% 	 ce: 2.2000 - acc: 0.2083 - took: 12.89s
Epoch 1, 5% 	 ce: 2.1848 - acc: 0.2091 - took: 13.05s
Epoch 2, 54% 	 ce: 0.7949 - acc: 0.5667 - took: 105.75s
Epoch 2, 54% 	 ce: 1.1087 - acc: 0.5669 - took: 105.76s
Epoch 2, 55% 	 ce: 0.8308 - acc: 0.5680 - took: 109.40s
Epoch 2, 55% 	 ce: 1.2110 - acc: 0.5680 - took: 109.40s
Epoch 2, 56% 	 ce: 1.0710 - acc: 0.5686 - took: 109.41s
Epoch 2, 56% 	 ce: 1.1929 - acc: 0.5681 - took: 109.42s
Epoch 2, 56% 	 ce: 0.9936 - acc: 0.5685 - took: 109.42s
Epoch 2, 57% 	 ce: 1.1459 - acc: 0.5689 - took: 112.57s
Epoch 2, 57% 	 ce: 0.8429 - acc: 0.5698 - took: 112.58s
Epoch 2, 58% 	 ce: 1.2732 - acc: 0.5701 - took: 112.60s
Epoch 2, 58% 	 ce: 1.1245 - acc: 0.5701 - took: 112.61s
Epoch 2, 58% 	 ce: 0.9492 - acc: 0.5703 - took: 112.63s
Epoch 2, 59% 	 ce: 1.0723 - acc: 0.5708 - took: 116.16s
Epoch 2, 59% 	 ce: 0.8246 - acc: 0.5719 - took: 116.18s
Epoch 2, 60% 	 ce: 1.2376 - acc: 0.5724 - took: 116.19s
Epoch 2, 60% 	 ce: 1.2173 - acc: 0.5728 - took: 116.21s
Epoch 2, 60% 	 ce: 0.8347 - acc: 0.5738 - took: 116.23sEpoch 2, 0% 	 ce: 1.0782 - acc: 0.6562 - took: 11.57s
Epoch 2, 0% 	 ce: 1.4655 - acc: 0.5938 - took: 11.58s
Epoch 2, 1% 	 ce: 1.2694 - acc: 0.5833 - took: 11.59s
Epoch 2, 1% 	 ce: 1.5457 - acc: 0.5547 - took: 11.59s
Epoch 2, 2% 	 ce: 1.6785 - acc: 0.5125 - took: 11.60s
Epoch 2, 2% 	 ce: 1.3436 - acc: 0.5104 - took: 17.51s
Epoch 2, 2% 	 ce: 1.2320 - acc: 0.5045 - took: 17.52s
Epoch 2, 3% 	 ce: 1.0227 - acc: 0.5234 - took: 17.52s
Epoch 2, 3% 	 ce: 1.0787 - acc: 0.5278 - took: 17.53s
Epoch 2, 4% 	 ce: 1.3119 - acc: 0.5250 - took: 17.54s
Epoch 2, 4% 	 ce: 1.3356 - acc: 0.5227 - took: 22.04s
Epoch 2, 4% 	 ce: 1.1164 - acc: 0.5365 - took: 22.06s
Epoch 2, 5% 	 ce: 1.4511 - acc: 0.5337 - took: 22.06s
Epoch 2, 5% 	 ce: 1.0640 - acc: 0.5424 - took: 22.07s
Epoch 2, 6% 	 ce: 1.2354 - acc: 0.5375 - took: 22.07s
Epoch 2, 6% 	 ce: 1.1665 - acc: 0.5410 - took: 28.46s
Epoch 2, 6% 	 ce: 1.0878 - acc: 0.5460 - took: 28.47s
Epoch 2, 7% 	 ce: 1.2619 - acc: 0.5469 - took: 28.47s
Epoch 2, 7% 	 ce: 1.1383 - acc: 0.5461 - took: 28.48s
Epoch 2, 8% 	 ce: 1.1418 - acc: 0.5500 - took: 28.49s
Epoch 2, 8% 	 ce: 1.3110 - acc: 0.5476 - took: 32.63s
Epoch 2, 8% 	 ce: 1.1548 - acc: 0.5511 - took: 32.63s
Epoch 2, 9% 	 ce: 1.2155 - acc: 0.5503 - took: 32.64s
Epoch 2, 9% 	 ce: 1.3440 - acc: 0.5495 - took: 32.65s
Epoch 2, 10% 	 ce: 1.1192 - acc: 0.5487 - took: 32.65s
Epoch 2, 10% 	 ce: 1.4349 - acc: 0.5469 - took: 36.92s
Epoch 2, 10% 	 ce: 1.4999 - acc: 0.5451 - took: 36.95s
Epoch 2, 11% 	 ce: 1.2125 - acc: 0.5458 - took: 36.96s
Epoch 2, 11% 	 ce: 1.3330 - acc: 0.5453 - took: 36.96s
Epoch 2, 12% 	 ce: 1.1446 - acc: 0.5479 - took: 36.98s
Epoch 2, 12% 	 ce: 1.3269 - acc: 0.5464 - took: 41.97s
Epoch 2, 12% 	 ce: 1.0242 - acc: 0.5488 - took: 41.98s
Epoch 2, 13% 	 ce: 1.1065 - acc: 0.5521 - took: 42.00s
Epoch 2, 13% 	 ce: 1.0616 - acc: 0.5542 - took: 42.00s
Epoch 2, 14% 	 ce: 1.4438 - acc: 0.5536 - took: 42.01s
Epoch 2, 14% 	 ce: 1.2722 - acc: 0.5538 - took: 46.38s
Epoch 2, 14% 	 ce: 1.3129 - acc: 0.5549 - took: 46.40s
Epoch 2, 15% 	 ce: 1.0303 - acc: 0.5576 - took: 46.42s
Epoch 2, 15% 	 ce: 0.8787 - acc: 0.5593 - took: 46.43s
Epoch 2, 16% 	 ce: 1.1882 - acc: 0.5602 - took: 46.45s
Epoch 2, 16% 	 ce: 1.1400 - acc: 0.5595 - took: 50.71s
Epoch 2, 17% 	 ce: 0.8085 - acc: 0.5632 - took: 50.72s
Epoch 2, 17% 	 ce: 0.9542 - acc: 0.5669 - took: 50.74s
Epoch 2, 17% 	 ce: 0.9514 - acc: 0.5696 - took: 50.74s
Epoch 2, 18% 	 ce: 1.4837 - acc: 0.5688 - took: 50.75s
Epoch 2, 18% 	 ce: 1.4350 - acc: 0.5693 - took: 54.62s
Epoch 2, 19% 	 ce: 1.0998 - acc: 0.5705 - took: 54.63s
Epoch 2, 19% 	 ce: 1.2096 - acc: 0.5716 - took: 54.63s
Epoch 2, 19% 	 ce: 1.0360 - acc: 0.5727 - took: 54.64s
Epoch 2, 20% 	 ce: 1.1320 - acc: 0.5731 - took: 54.64s
Epoch 2, 20% 	 ce: 1.1512 - acc: 0.5741 - took: 57.83s
Epoch 2, 21% 	 ce: 1.1301 - acc: 0.5739 - took: 57.84s
Epoch 2, 21% 	 ce: 0.9572 - acc: 0.5761 - took: 57.85s
Epoch 2, 21% 	 ce: 1.0432 - acc: 0.5775 - took: 57.86s
Epoch 2, 22% 	 ce: 1.0625 - acc: 0.5784 - took: 57.86s
Epoch 2, 22% 	 ce: 1.1556 - acc: 0.5770 - took: 62.24s
Epoch 2, 23% 	 ce: 1.1027 - acc: 0.5795 - took: 62.24s
Epoch 2, 23% 	 ce: 1.1861 - acc: 0.5792 - took: 62.25s
Epoch 2, 23% 	 ce: 0.9315 - acc: 0.5805 - took: 62.26s
Epoch 2, 24% 	 ce: 1.3271 - acc: 0.5807 - took: 62.26s
Epoch 2, 24% 	 ce: 1.1721 - acc: 0.5809 - took: 66.61s
Epoch 2, 25% 	 ce: 1.1764 - acc: 0.5822 - took: 66.62s
Epoch 2, 25% 	 ce: 1.2236 - acc: 0.5818 - took: 66.64s
Epoch 2, 25% 	 ce: 1.2856 - acc: 0.5806 - took: 66.66s
Epoch 2, 26% 	 ce: 0.6832 - acc: 0.5841 - took: 66.67s
Epoch 2, 26% 	 ce: 1.1624 - acc: 0.5838 - took: 70.89s
Epoch 2, 27% 	 ce: 1.1657 - acc: 0.5844 - took: 70.90s
Epoch 2, 27% 	 ce: 0.8515 - acc: 0.5855 - took: 70.91s
Epoch 2, 27% 	 ce: 0.9337 - acc: 0.5870 - took: 70.92s
Epoch 2, 28% 	 ce: 0.9753 - acc: 0.5888 - took: 70.93s
Epoch 2, 28% 	 ce: 1.3842 - acc: 0.5871 - took: 74.70s
Epoch 2, 29% 	 ce: 0.8841 - acc: 0.5885 - took: 74.71s
Epoch 2, 29% 	 ce: 1.1073 - acc: 0.5890 - took: 74.73s
Epoch 2, 29% 	 ce: 1.0557 - acc: 0.5899 - took: 74.74s
Epoch 2, 30% 	 ce: 1.3187 - acc: 0.5896 - took: 74.76s
Epoch 2, 30% 	 ce: 0.6834 - acc: 0.5917 - took: 77.98s
Epoch 2, 31% 	 ce: 1.0767 - acc: 0.5925 - took: 77.99s
Epoch 2, 31% 	 ce: 1.1822 - acc: 0.5921 - took: 78.01s
Epoch 2, 31% 	 ce: 0.9975 - acc: 0.5930 - took: 78.02s
Epoch 2, 32% 	 ce: 1.0622 - acc: 0.5930 - took: 78.03s
Epoch 2, 32% 	 ce: 0.9552 - acc: 0.5949 - took: 82.08s
Epoch 2, 33% 	 ce: 0.8458 - acc: 0.5968 - took: 82.09s
Epoch 2, 33% 	 ce: 1.1508 - acc: 0.5964 - took: 82.12s
Epoch 2, 34% 	 ce: 1.2704 - acc: 0.5967 - took: 82.13s
Epoch 2, 34% 	 ce: 1.4956 - acc: 0.5960 - took: 82.15s
Epoch 2, 34% 	 ce: 0.9327 - acc: 0.5970 - took: 86.07s
Epoch 2, 35% 	 ce: 1.0762 - acc: 0.5966 - took: 86.09s
Epoch 2, 35% 	 ce: 1.2294 - acc: 0.5959 - took: 86.28s
Epoch 2, 36% 	 ce: 1.0395 - acc: 0.5962 - took: 86.28s
Epoch 2, 36% 	 ce: 1.1045 - acc: 0.5955 - took: 86.29s
Epoch 2, 36% 	 ce: 1.1056 - acc: 0.5941 - took: 90.32s
Epoch 2, 37% 	 ce: 1.2768 - acc: 0.5944 - took: 90.33s
Epoch 2, 37% 	 ce: 0.8093 - acc: 0.5964 - took: 90.43s
Epoch 2, 38% 	 ce: 1.1903 - acc: 0.5957 - took: 90.44s
Epoch 2, 38% 	 ce: 1.5465 - acc: 0.5944 - took: 90.47s
Epoch 2, 38% 	 ce: 1.1440 - acc: 0.5947 - took: 94.63s
Epoch 2, 39% 	 ce: 1.0733 - acc: 0.5944 - took: 94.64s
Epoch 2, 39% 	 ce: 1.0174 - acc: 0.5941 - took: 94.66s
Epoch 2, 40% 	 ce: 1.3296 - acc: 0.5922 - took: 94.67s
Epoch 2, 40% 	 ce: 1.1993 - acc: 0.5925 - took: 94.67s
Epoch 2, 40% 	 ce: 1.3140 - acc: 0.5925 - took: 98.57s
Epoch 2, 41% 	 ce: 1.0430 - acc: 0.5934 - took: 98.58s
Epoch 2, 41% 	 ce: 1.1897 - acc: 0.5928 - took: 98.58s
Epoch 2, 42% 	 ce: 0.8084 - acc: 0.5947 - took: 98.59s
Epoch 2, 42% 	 ce: 0.9766 - acc: 0.5946 - took: 98.59s
Epoch 2, 42% 	 ce: 1.0951 - acc: 0.5946 - took: 102.01s
Epoch 2, 43% 	 ce: 1.1563 - acc: 0.5938 - took: 102.03s
Epoch 2, 43% 	 ce: 1.0033 - acc: 0.5946 - took: 102.04s
Epoch 2, 44% 	 ce: 1.1069 - acc: 0.5946 - took: 102.04s
Epoch 2, 44% 	 ce: 1.3827 - acc: 0.5935 - took: 102.05s
Epoch 2, 44% 	 ce: 0.9351 - acc: 0.5929 - took: 106.16s
Epoch 2, 45% 	 ce: 0.9391 - acc: 0.5935 - took: 106.18s
Epoch 2, 45% 	 ce: 0.9297 - acc: 0.5935 - took: 106.26s
Epoch 2, 46% 	 ce: 1.0578 - acc: 0.5935 - took: 106.27s
Epoch 2, 46% 	 ce: 1.0553 - acc: 0.5951 - took: 106.28s
Epoch 2, 46% 	 ce: 1.2332 - acc: 0.5946 - took: 111.11s
Epoch 2, 47% 	 ce: 0.8251 - acc: 0.5959 - took: 111.12s
Epoch 2, 47% 	 ce: 0.8490 - acc: 0.5969 - took: 111.17s
Epoch 2, 48% 	 ce: 1.0306 - acc: 0.5972 - took: 111.18s
Epoch 2, 48% 	 ce: 1.4501 - acc: 0.5958 - took: 111.18s
Epoch 2, 48% 	 ce: 0.8780 - acc: 0.5966 - took: 114.87s
Epoch 2, 49% 	 ce: 1.3849 - acc: 0.5968 - took: 114.88s
Epoch 2, 49% 	 ce: 1.1884 - acc: 0.5963 - took: 114.98s
Epoch 2, 50% 	 ce: 1.1374 - acc: 0.5968 - took: 114.99s
Epoch 2, 50% 	 ce: 1.1740 - acc: 0.5973 - took: 114.99s
Epoch 2, 51% 	 ce: 1.0353 - acc: 0.5975 - took: 119.69s
Epoch 2, 51% 	 ce: 0.9977 - acc: 0.5972 - took: 119.70s
Epoch 2, 51% 	 ce: 0.6935 - acc: 0.5981 - took: 119.87s
Epoch 2, 52% 	 ce: 1.2966 - acc: 0.5979 - took: 119.89s
Epoch 2, 52% 	 ce: 1.2071 - acc: 0.5981 - took: 119.91s
Epoch 2, 53% 	 ce: 1.1922 - acc: 0.5978 - took: 123.39s
Epoch 2, 53% 	 ce: 1.5567 - acc: 0.5966 - took: 123.40s
Epoch 2, 53% 	 ce: 1.2049 - acc: 0.5963 - took: 123.49s
Epoch 2, 54% 	 ce: 1.1267 - acc: 0.5963 - took: 123.50s
Epoch 2, 54% 	 ce: 0.9524 - acc: 0.5961 - took: 123.67s
Epoch 2, 55% 	 ce: 1.1280 - acc: 0.5958 - took: 127.21s
Epoch 2, 55% 	 ce: 1.3428 - acc: 0.5953 - took: 127.22s
Epoch 2, 55% 	 ce: 1.3252 - acc: 0.5944 - took: 127.24s
Epoch 2, 56% 	 ce: 0.7887 - acc: 0.5953 - took: 127.25s
Epoch 2, 56% 	 ce: 1.0290 - acc: 0.5951 - took: 127.43s
Epoch 2, 57% 	 ce: 1.2382 - acc: 0.5946 - took: 130.58s
Epoch 2, 57% 	 ce: 1.0484 - acc: 0.5951 - took: 130.59s
Epoch 2, 57% 	 ce: 1.2469 - acc: 0.5953 - took: 130.59s
Epoch 2, 58% 	 ce: 0.8446 - acc: 0.5964 - took: 130.60s
Epoch 2, 58% 	 ce: 0.9574 - acc: 0.5968 - took: 130.71s
Epoch 2, 59% 	 ce: 1.0204 - acc: 0.5970 - took: 134.40s
Epoch 2, 59% 	 ce: 1.2459 - acc: 0.5972 - took: 134.41s
Epoch 2, 59% 	 ce: 1.1407 - acc: 0.5971 - took: 134.44s
Epoch 2, 60% 	 ce: 1.2564 - acc: 0.5969 - took: 134.45sEpoch 2, 0% 	 ce: 1.2758 - acc: 0.5312 - took: 4.74s
Epoch 2, 0% 	 ce: 1.4543 - acc: 0.5000 - took: 4.75s
Epoch 2, 1% 	 ce: 1.2260 - acc: 0.5312 - took: 4.77s
Epoch 2, 1% 	 ce: 1.6435 - acc: 0.5078 - took: 4.78s
Epoch 2, 2% 	 ce: 1.4033 - acc: 0.4938 - took: 4.79s
Epoch 2, 2% 	 ce: 1.2212 - acc: 0.5000 - took: 8.52s
Epoch 2, 2% 	 ce: 0.8819 - acc: 0.5446 - took: 8.54s
Epoch 2, 3% 	 ce: 1.1202 - acc: 0.5469 - took: 8.55s
Epoch 2, 3% 	 ce: 1.0515 - acc: 0.5590 - took: 8.56s
Epoch 2, 4% 	 ce: 1.3288 - acc: 0.5594 - took: 8.58s
Epoch 2, 4% 	 ce: 1.3209 - acc: 0.5568 - took: 11.71s
Epoch 2, 4% 	 ce: 1.0156 - acc: 0.5677 - took: 11.73s
Epoch 2, 5% 	 ce: 1.0057 - acc: 0.5673 - took: 11.74s
Epoch 2, 5% 	 ce: 1.1033 - acc: 0.5670 - took: 11.75s
Epoch 2, 6% 	 ce: 1.2772 - acc: 0.5625 - took: 11.77s
Epoch 2, 6% 	 ce: 1.4640 - acc: 0.5586 - took: 16.59s
Epoch 2, 6% 	 ce: 1.4546 - acc: 0.5496 - took: 16.63s
Epoch 2, 7% 	 ce: 1.1808 - acc: 0.5503 - took: 16.65s
Epoch 2, 7% 	 ce: 0.9653 - acc: 0.5543 - took: 16.66s
Epoch 2, 8% 	 ce: 1.4152 - acc: 0.5563 - took: 16.68s
Epoch 2, 8% 	 ce: 1.1678 - acc: 0.5595 - took: 20.02s
Epoch 2, 8% 	 ce: 1.2384 - acc: 0.5597 - took: 20.05s
Epoch 2, 9% 	 ce: 0.7479 - acc: 0.5679 - took: 20.08s
Epoch 2, 9% 	 ce: 1.4535 - acc: 0.5625 - took: 20.09s
Epoch 2, 10% 	 ce: 1.1312 - acc: 0.5687 - took: 20.11s
Epoch 2, 10% 	 ce: 1.6988 - acc: 0.5577 - took: 23.99s
Epoch 2, 10% 	 ce: 1.1662 - acc: 0.5579 - took: 24.00s
Epoch 2, 11% 	 ce: 1.0228 - acc: 0.5625 - took: 24.02s
Epoch 2, 11% 	 ce: 0.8664 - acc: 0.5647 - took: 24.03s
Epoch 2, 12% 	 ce: 1.4467 - acc: 0.5625 - took: 24.04s
Epoch 2, 12% 	 ce: 2.0796 - acc: 0.5524 - took: 28.66s
Epoch 2, 12% 	 ce: 1.2625 - acc: 0.5508 - took: 28.69s
Epoch 2, 13% 	 ce: 1.3736 - acc: 0.5464 - took: 28.70s
Epoch 2, 13% 	 ce: 1.3353 - acc: 0.5469 - took: 28.73s
Epoch 2, 14% 	 ce: 1.0574 - acc: 0.5509 - took: 28.75s
Epoch 2, 14% 	 ce: 1.3795 - acc: 0.5477 - took: 33.01s
Epoch 2, 14% 	 ce: 1.0989 - acc: 0.5473 - took: 33.03s
Epoch 2, 15% 	 ce: 0.9581 - acc: 0.5485 - took: 33.04s
Epoch 2, 15% 	 ce: 1.1802 - acc: 0.5505 - took: 33.05s
Epoch 2, 16% 	 ce: 1.2138 - acc: 0.5500 - took: 33.07s
Epoch 2, 16% 	 ce: 0.9130 - acc: 0.5518 - took: 37.48s
Epoch 2, 17% 	 ce: 1.0030 - acc: 0.5536 - took: 37.49s
Epoch 2, 17% 	 ce: 0.9885 - acc: 0.5545 - took: 37.51s
Epoch 2, 17% 	 ce: 1.0431 - acc: 0.5568 - took: 37.52s
Epoch 2, 18% 	 ce: 1.1865 - acc: 0.5583 - took: 37.53s
Epoch 2, 18% 	 ce: 1.7619 - acc: 0.5543 - took: 41.35s
Epoch 2, 19% 	 ce: 1.2489 - acc: 0.5532 - took: 41.41s
Epoch 2, 19% 	 ce: 1.3850 - acc: 0.5527 - took: 41.42s
Epoch 2, 19% 	 ce: 1.5050 - acc: 0.5517 - took: 41.44s
Epoch 2, 20% 	 ce: 1.0595 - acc: 0.5512 - took: 41.45s
Epoch 2, 20% 	 ce: 1.2232 - acc: 0.5515 - took: 44.64s
Epoch 2, 21% 	 ce: 1.1344 - acc: 0.5529 - took: 44.66s
Epoch 2, 21% 	 ce: 0.9548 - acc: 0.5548 - took: 44.68s
Epoch 2, 21% 	 ce: 1.3477 - acc: 0.5550 - took: 44.69s
Epoch 2, 22% 	 ce: 1.1755 - acc: 0.5557 - took: 44.71s
Epoch 2, 22% 	 ce: 0.9930 - acc: 0.5586 - took: 49.01s
Epoch 2, 23% 	 ce: 1.2119 - acc: 0.5565 - took: 49.03s
Epoch 2, 23% 	 ce: 1.4308 - acc: 0.5560 - took: 49.04s
Epoch 2, 23% 	 ce: 1.1392 - acc: 0.5561 - took: 49.06s
Epoch 2, 24% 	 ce: 0.9764 - acc: 0.5589 - took: 49.07s
Epoch 2, 24% 	 ce: 1.2945 - acc: 0.5584 - took: 53.22s
Epoch 2, 25% 	 ce: 1.5621 - acc: 0.5570 - took: 53.24s
Epoch 2, 25% 	 ce: 0.8504 - acc: 0.5590 - took: 53.25s
Epoch 2, 25% 	 ce: 1.3788 - acc: 0.5596 - took: 53.27s
Epoch 2, 26% 	 ce: 1.4304 - acc: 0.5601 - took: 53.29s
Epoch 2, 26% 	 ce: 1.0359 - acc: 0.5606 - took: 57.55s
Epoch 2, 27% 	 ce: 1.1989 - acc: 0.5620 - took: 57.56s
Epoch 2, 27% 	 ce: 1.5165 - acc: 0.5630 - took: 57.57s
Epoch 2, 27% 	 ce: 1.1954 - acc: 0.5620 - took: 57.59s
Epoch 2, 28% 	 ce: 1.4461 - acc: 0.5616 - took: 57.60s
Epoch 2, 28% 	 ce: 1.3023 - acc: 0.5625 - took: 61.45s
Epoch 2, 29% 	 ce: 0.9664 - acc: 0.5634 - took: 61.46s
Epoch 2, 29% 	 ce: 1.2984 - acc: 0.5625 - took: 61.47s
Epoch 2, 29% 	 ce: 0.9434 - acc: 0.5646 - took: 61.49s
Epoch 2, 30% 	 ce: 0.9740 - acc: 0.5650 - took: 61.51s
Epoch 2, 30% 	 ce: 0.9063 - acc: 0.5666 - took: 64.66s
Epoch 2, 31% 	 ce: 1.0818 - acc: 0.5678 - took: 64.68s
Epoch 2, 31% 	 ce: 0.8836 - acc: 0.5685 - took: 64.69s
Epoch 2, 31% 	 ce: 1.1149 - acc: 0.5692 - took: 64.70s
Epoch 2, 32% 	 ce: 1.1549 - acc: 0.5691 - took: 64.72s
Epoch 2, 32% 	 ce: 0.9771 - acc: 0.5710 - took: 68.85s
Epoch 2, 33% 	 ce: 1.3771 - acc: 0.5701 - took: 68.87s
Epoch 2, 33% 	 ce: 1.1600 - acc: 0.5704 - took: 68.88s
Epoch 2, 34% 	 ce: 0.8267 - acc: 0.5729 - took: 68.90s
Epoch 2, 34% 	 ce: 1.2432 - acc: 0.5732 - took: 68.91s
Epoch 2, 34% 	 ce: 1.2544 - acc: 0.5727 - took: 72.86s
Epoch 2, 35% 	 ce: 1.0301 - acc: 0.5736 - took: 72.87s
Epoch 2, 35% 	 ce: 1.0146 - acc: 0.5739 - took: 72.88s
Epoch 2, 36% 	 ce: 1.0775 - acc: 0.5744 - took: 72.90s
Epoch 2, 36% 	 ce: 1.0720 - acc: 0.5747 - took: 72.91s
Epoch 2, 36% 	 ce: 1.1478 - acc: 0.5749 - took: 77.15s
Epoch 2, 37% 	 ce: 1.3495 - acc: 0.5740 - took: 77.16s
Epoch 2, 37% 	 ce: 1.2397 - acc: 0.5736 - took: 77.17s
Epoch 2, 38% 	 ce: 1.3121 - acc: 0.5738 - took: 77.18s
Epoch 2, 38% 	 ce: 1.1106 - acc: 0.5743 - took: 77.21s
Epoch 2, 38% 	 ce: 1.4660 - acc: 0.5736 - took: 81.29s
Epoch 2, 39% 	 ce: 1.4536 - acc: 0.5725 - took: 81.30s
Epoch 2, 39% 	 ce: 1.6193 - acc: 0.5711 - took: 81.31s
Epoch 2, 40% 	 ce: 1.1638 - acc: 0.5717 - took: 81.34s
Epoch 2, 40% 	 ce: 1.2456 - acc: 0.5716 - took: 81.35s
Epoch 2, 40% 	 ce: 1.1256 - acc: 0.5724 - took: 85.32s
Epoch 2, 41% 	 ce: 1.2189 - acc: 0.5720 - took: 85.33s
Epoch 2, 41% 	 ce: 1.1776 - acc: 0.5722 - took: 85.35s
Epoch 2, 42% 	 ce: 1.1834 - acc: 0.5736 - took: 85.38s
Epoch 2, 42% 	 ce: 1.3643 - acc: 0.5732 - took: 85.39s
Epoch 2, 42% 	 ce: 1.1271 - acc: 0.5734 - took: 88.76s
Epoch 2, 43% 	 ce: 1.3747 - acc: 0.5727 - took: 88.78s
Epoch 2, 43% 	 ce: 1.0397 - acc: 0.5735 - took: 88.79s
Epoch 2, 44% 	 ce: 1.2516 - acc: 0.5737 - took: 88.80s
Epoch 2, 44% 	 ce: 1.0209 - acc: 0.5733 - took: 88.82s
Epoch 2, 44% 	 ce: 1.1257 - acc: 0.5732 - took: 92.93s
Epoch 2, 45% 	 ce: 0.9208 - acc: 0.5734 - took: 92.94s
Epoch 2, 45% 	 ce: 0.8824 - acc: 0.5741 - took: 92.96s
Epoch 2, 46% 	 ce: 1.0361 - acc: 0.5748 - took: 92.98s
Epoch 2, 46% 	 ce: 1.1416 - acc: 0.5747 - took: 92.99s
Epoch 2, 46% 	 ce: 1.2665 - acc: 0.5741 - took: 97.92s
Epoch 2, 47% 	 ce: 0.9780 - acc: 0.5748 - took: 97.93s
Epoch 2, 47% 	 ce: 0.9140 - acc: 0.5757 - took: 97.95s
Epoch 2, 48% 	 ce: 1.0879 - acc: 0.5754 - took: 97.96s
Epoch 2, 48% 	 ce: 1.0148 - acc: 0.5771 - took: 97.97s
Epoch 2, 48% 	 ce: 0.9658 - acc: 0.5772 - took: 101.75s
Epoch 2, 49% 	 ce: 1.4003 - acc: 0.5761 - took: 101.77s
Epoch 2, 49% 	 ce: 1.0678 - acc: 0.5762 - took: 101.78s
Epoch 2, 50% 	 ce: 1.1377 - acc: 0.5766 - took: 101.81s
Epoch 2, 50% 	 ce: 1.0121 - acc: 0.5773 - took: 101.82s
Epoch 2, 51% 	 ce: 1.1600 - acc: 0.5784 - took: 106.59s
Epoch 2, 51% 	 ce: 1.2450 - acc: 0.5785 - took: 106.61s
Epoch 2, 51% 	 ce: 0.9817 - acc: 0.5793 - took: 106.63s
Epoch 2, 52% 	 ce: 1.2255 - acc: 0.5780 - took: 106.64s
Epoch 2, 52% 	 ce: 1.0362 - acc: 0.5786 - took: 106.66s
Epoch 2, 53% 	 ce: 1.0703 - acc: 0.5787 - took: 110.24s
Epoch 2, 53% 	 ce: 1.0822 - acc: 0.5788 - took: 110.26s
Epoch 2, 53% 	 ce: 1.1527 - acc: 0.5794 - took: 110.27s
Epoch 2, 54% 	 ce: 1.1852 - acc: 0.5795 - took: 110.28s
Epoch 2, 54% 	 ce: 1.4608 - acc: 0.5787 - took: 110.30s
Epoch 2, 55% 	 ce: 1.1678 - acc: 0.5786 - took: 113.97s
Epoch 2, 55% 	 ce: 1.3129 - acc: 0.5782 - took: 113.98s
Epoch 2, 55% 	 ce: 0.9897 - acc: 0.5786 - took: 114.00s
Epoch 2, 56% 	 ce: 1.3361 - acc: 0.5785 - took: 114.02s
Epoch 2, 56% 	 ce: 1.2011 - acc: 0.5786 - took: 114.03s
Epoch 2, 57% 	 ce: 1.2291 - acc: 0.5787 - took: 117.24s
Epoch 2, 57% 	 ce: 0.9665 - acc: 0.5790 - took: 117.26s
Epoch 2, 57% 	 ce: 1.4761 - acc: 0.5789 - took: 117.27s
Epoch 2, 58% 	 ce: 0.9141 - acc: 0.5794 - took: 117.28s
Epoch 2, 58% 	 ce: 1.0252 - acc: 0.5802 - took: 117.29s
Epoch 2, 59% 	 ce: 0.8674 - acc: 0.5807 - took: 121.10s
Epoch 2, 59% 	 ce: 1.0267 - acc: 0.5814 - took: 121.12s
Epoch 2, 59% 	 ce: 0.8709 - acc: 0.5823 - took: 121.13s
Epoch 2, 60% 	 ce: 1.0214 - acc: 0.5818 - took: 121.14s
Epoch 2, 60% 	 ce: 1.1759 - acc: 0.5819 - took: 121.16sEpoch 2, 0% 	 ce: 1.8109 - acc: 0.4062 - took: 5.00s
Epoch 2, 0% 	 ce: 0.9888 - acc: 0.5000 - took: 5.02s
Epoch 2, 1% 	 ce: 1.3161 - acc: 0.4896 - took: 5.03s
Epoch 2, 1% 	 ce: 1.2789 - acc: 0.5078 - took: 5.04s
Epoch 2, 2% 	 ce: 1.0958 - acc: 0.5312 - took: 5.05s
Epoch 2, 2% 	 ce: 1.1716 - acc: 0.5365 - took: 9.01s
Epoch 2, 2% 	 ce: 1.2444 - acc: 0.5357 - took: 9.03s
